Replicate,Agricultural_Treatment,Water_Saturation,Plant_Species,Plant_Mass
1,TRUE,60,C,6.36
2,TRUE,60,C,6.26
3,TRUE,60,C,5.63
1,TRUE,70,C,6.88
2,TRUE,70,C,6.55
3,TRUE,70,C,6.68
1,TRUE,80,C,6.45
2,TRUE,80,C,6.88
3,TRUE,80,C,6.77
1,TRUE,90,C,6.98
2,TRUE,90,C,8.08
3,TRUE,90,C,7.95
1,TRUE,100,C,7.34
2,TRUE,100,C,7.65
3,TRUE,100,C,7.57
